Temperature: loadcase=1,period=1
Temperature: loadcase=1,period=128
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=129
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=130
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=131
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=132
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=133
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=134
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=135
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=136
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=137
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=138
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=139
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=140
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=141
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=142
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=143
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=144
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=145
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=146
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=147
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=148
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=149
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=150
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=151
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=152
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=153
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=154
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=155
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=156
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=157
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=158
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=159
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=160
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=161
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=162
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=163
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=164
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=165
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=166
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=167
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=168
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=169
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=170
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=171
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=172
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=173
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=174
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=175
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=176
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=177
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=178
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=179
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=180
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=181
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=182
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=183
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=184
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=185
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=186
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=187
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=188
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=189
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=190
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=191
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=192
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=193
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=194
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=195
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=196
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=197
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=198
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=199
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=200
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=201
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=202
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=203
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=204
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=205
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=206
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=207
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=208
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=209
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=210
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=211
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=212
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=213
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=214
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=215
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=216
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=217
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=218
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=219
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=220
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=221
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=222
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=223
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=224
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=225
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=226
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=227
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=228
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=229
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=230
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=231
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=232
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=233
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=234
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=235
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=236
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=237
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=238
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=239
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=240
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=241
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=242
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=243
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=244
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=245
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=246
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=247
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=248
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=249
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=250
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=251
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=252
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=253
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=254
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
